GHGRP ID,Latitude of Plume Origin,Longitude of Plume Origin,Plume Candidate ID (UTC time of detection),Instantaneous Emission Rate (kg/h),Instantaneous Emission Rate Uncertainty (kg/h)
1005717,29.935453,-90.262612,GAO20211026t174729p0000-B,10151,5395
1007607,34.5948,-117.26764,ang20160911t174834-C,61,16
1007607,34.59453,-117.26808,ang20160911t174834-D,103,61
1007607,34.59165,-117.26715,ang20160911t174834-E,54,144
1003679,34.33066,-118.51342,ang20160911t213902-A,218,53
1004548,36.39318,-119.3792,ang20160916t202433-H,76,17
1004487,34.139082,-84.037301,GAO20220423t150922p0000-A,,
1005717,29.933796,-90.262095,GAO20211026t175710p0000-B,5978,2857
1004743,34.4051,-118.99399,ang20160930t211208-B,660,346
1004743,34.40428,-118.99849,ang20160930t211208-C,108,39
1004743,34.40428,-118.99849,ang20160930t213004-C,750,201
1002634,34.483,-120.12418,ang20160930t221645-A,152,82
1002634,34.48393,-120.1254,ang20160930t221645-B,137,62
1004743,34.40412,-118.99844,ang20160930t223905-A,574,106
1004743,34.4051,-118.99399,ang20160930t223905-B,375,204
1004743,34.40428,-118.99849,ang20160930t223905-C,568,121
1004743,34.40295,-118.99603,ang20160930t223905-D,600,209
1002107,33.71713,-117.70805,ang20161001t184552-A,93,28
1002107,33.72204,-117.69723,ang20161001t184552-B,104,61
1002107,33.72164,-117.70116,ang20161001t184552-C,94,31
1002107,33.71807,-117.70325,ang20161001t184552-D,64,21
1002107,33.71852,-117.70146,ang20161001t184552-E,442,184
1002107,33.72204,-117.69723,ang20161001t185608-A,89,26
1002107,33.72194,-117.6985,ang20161001t185608-B,125,33
1007112,37.49839,-122.40765,ang20170620t223221-A,3789,1055
1002107,33.71744,-117.70415,ang20161001t185608-C,67,17
1002107,33.71852,-117.70146,ang20161001t185608-D,57,20
1006149,35.5082,-119.40716,ang20161001t205456-A,148,27
1006149,35.5082,-119.40716,ang20161001t205820-A,482,161
1003679,34.32713,-118.51601,ang20161003t200520-A,1664,688
1003679,34.32601,-118.513,ang20161003t200520-B,1437,623
1003679,34.32601,-118.513,ang20161003t201042-A,389,222
1003679,34.32431,-118.50854,ang20161003t201042-B,751,267
1004850,40.966173,-82.485064,GAO20220720t141304p0000-B,,
1003679,34.32431,-118.50854,ang20161003t213256-A,288,95
1004011,37.9982,-121.93398,ang20161005t182145-A,494,135
1004011,37.99701,-121.93665,ang20161005t182145-B,187,73
1002320,33.94041,-117.83159,ang20161006t180917-A,95,48
1002320,33.93933,-117.82961,ang20161006t180917-B,30,12
1004856,39.269967,-84.59002,GAO20220722t161649p0000-D,,
1002320,33.93995,-117.84145,ang20161006t180917-C,96,29
1003679,34.33456,-118.51968,ang20170619t005425-A,3069,955
1002320,33.94179,-117.83706,ang20161006t181839-B,43,12
1003679,34.32423,-118.51581,ang20170309t191857-C,1399,842
1003679,34.3251,-118.51006,ang20170309t191857-D,696,439
1003679,34.32838,-118.51719,ang20170309t231950-E,314,124
1004743,34.40586,-118.99502,ang20170615t210701-A,349,200
1004743,34.4051,-118.99399,ang20170615t210701-B,320,120
1003679,34.32685,-118.51491,ang20170615t211644-A,63,36
1003679,34.33021,-118.51764,ang20170615t211644-B,34,14
1007345,38.21164,-121.96851,ang20170617t192417-A,401,201
1007345,38.21375,-121.96784,ang20170617t192417-B,64,68
1007345,38.21582,-121.96289,ang20170617t192417-C,77,36
1004011,38.00399,-121.93472,ang20170617t194950-A,341,68
1004011,37.99735,-121.9358,ang20170617t194950-B,214,36
1004011,37.99706,-121.93347,ang20170617t194950-C,292,85
1007668,38.16858,-122.56649,ang20170617t200737-B,324,107
1007668,38.16911,-122.56563,ang20170617t200737-C,406,83
1007668,38.1637,-122.56246,ang20170617t200737-E,227,29
1007668,38.16244,-122.5625,ang20170617t200737-F,206,26
1007969,41.307469,-82.173535,GAO20220721t140940p0000-B,,
1007668,38.1682,-122.56634,ang20170617t200737-G,389,44
1007040,37.75935,-121.72819,ang20170618t182621-B,80,8
1007699,37.75285,-121.65606,ang20170618t182621-C,164,103
1007699,37.75287,-121.65538,ang20170618t182621-D,222,120
1007699,37.75307,-121.65464,ang20170618t182621-E,205,111
1007699,37.75178,-121.65484,ang20170618t182621-F,328,48
1007699,37.75684,-121.65607,ang20170618t182621-H,579,92
1007699,37.75598,-121.65379,ang20170618t182621-I,251,54
1007040,37.76158,-121.72831,ang20170618t182621-L,80,8
1007040,37.75884,-121.72513,ang20170618t182621-M,318,37
1007040,37.7593,-121.72867,ang20170618t182621-N,164,45
1007040,37.76098,-121.7258,ang20170618t182621-O,366,31
1007699,37.74877,-121.65478,ang20170618t183142-A,171,143
1007699,37.7524,-121.65544,ang20170618t183142-B,372,117
1007699,37.75304,-121.6482,ang20170618t183142-E,277,113
1007699,37.75306,-121.65043,ang20170618t183142-F,277,113
1007699,37.7492,-121.65015,ang20170618t183142-G,45,25
1007699,37.74851,-121.65313,ang20170618t183142-H,50,28
1007112,37.50365,-122.40859,ang20170618t184938-A,969,601
1007112,37.49839,-122.40765,ang20170618t184938-B,912,279
1007112,37.49966,-122.40931,ang20170618t184938-C,581,338
1007112,37.50139,-122.4114,ang20170618t184938-D,404,136
1007112,37.50273,-122.40931,ang20170618t184938-E,659,407
1007112,37.50338,-122.41046,ang20170618t184938-F,1012,444
1006179,37.45981,-121.9449,ang20170618t192841-B,103,55
1006179,37.46139,-121.94201,ang20170618t192841-C,551,318
1006179,37.45919,-121.94718,ang20170618t192841-D,118,36
1006179,37.45825,-121.94126,ang20170618t193403-A,529,220
1006179,37.46,-121.94618,ang20170618t193403-C,359,141
1006179,37.46037,-121.94291,ang20170618t193403-D,625,259
1006179,37.45825,-121.94126,ang20170618t193403-F,597,206
1006179,37.45972,-121.93707,ang20170618t193403-G,2176,972
1006179,37.45853,-121.93962,ang20170618t193403-H,398,206
1006179,37.46,-121.94618,ang20170618t194516-B,128,76
1006179,37.46037,-121.94291,ang20170618t194516-C,296,183
1006179,37.45825,-121.94126,ang20170618t194516-E,861,451
1006179,37.45972,-121.93707,ang20170618t194516-F,1867,767
1007817,37.18527,-121.66388,ang20170618t200113-A,196,111
7837,37.21585,-121.89715,ang20170618t200113-B,137,70
7837,37.21547,-121.89678,ang20170618t200113-C,103,60
1007817,37.18544,-121.66704,ang20170618t200113-D,44,24
1007817,37.18608,-121.66806,ang20170618t200113-E,40,21
7837,37.21585,-121.89715,ang20170618t201101-A,94,68
7837,37.21408,-121.89743,ang20170618t201101-B,138,79
1007817,37.18486,-121.66479,ang20170618t201101-C,20,13
7837,37.21519,-121.89685,ang20170618t201101-D,129,85
1007817,37.18588,-121.66807,ang20170618t201101-E,66,33
1007817,37.18599,-121.66931,ang20170618t201101-F,64,32
1003679,34.32772,-118.51603,ang20170619t004939-A,666,189
1003679,34.32641,-118.51786,ang20170619t004939-B,129,36
1004011,37.99735,-121.9358,ang20170620t192202-A,70,18
1007040,37.76141,-121.72652,ang20170620t193453-A,105,33
1007040,37.76197,-121.73036,ang20170620t193453-B,122,38
1007040,37.76273,-121.72708,ang20170620t193453-C,73,25
1007040,37.76123,-121.72627,ang20170620t194520-F,183,63
1007699,37.75598,-121.65379,ang20170620t194520-L,324,133
1007699,37.75462,-121.65456,ang20170620t194520-N,103,37
1007699,37.75517,-121.65536,ang20170620t194520-O,98,46
1007668,38.1682,-122.56634,ang20170620t221828-A,241,187
1007668,38.16911,-122.56563,ang20170620t221828-B,76,60
1007668,38.16658,-122.5629,ang20170620t221828-C,123,57
1007668,38.1637,-122.56246,ang20170620t221828-D,287,83
1007668,38.16666,-122.56473,ang20170620t221828-F,365,195
1007668,38.16753,-122.56821,ang20170620t221828-G,567,193
1007668,38.16875,-122.56808,ang20170620t221828-H,376,189
1007112,37.49966,-122.40931,ang20170620t223221-B,1621,827
1007112,37.50064,-122.41188,ang20170620t223221-C,1662,809
1007112,37.50365,-122.40859,ang20170620t223221-D,455,98
1007112,37.50273,-122.40931,ang20170620t223221-E,703,204
1007112,37.50338,-122.41046,ang20170620t223221-F,418,90
1006179,37.45627,-121.94648,ang20170620t225336-A,290,51
1006777,40.429131,-80.918905,GAO20220722t144241p0000-A,,
1006179,37.45825,-121.94126,ang20170620t225336-D,747,267
1006179,37.45748,-121.94358,ang20170620t225336-E,382,56
1006179,37.45917,-121.95086,ang20170620t225947-A,155,27
1006179,37.46137,-121.94492,ang20170620t225947-B,396,107
1006179,37.45666,-121.94701,ang20170620t225947-C,177,42
1003679,34.33481,-118.51938,ang20170828t205257-A,1005,455
1003679,34.32684,-118.51843,ang20170828t205733-A,353,141
1003679,34.3282,-118.51592,ang20170828t205733-D,101,49
1003679,34.33019,-118.51913,ang20170828t205733-E,1058,399
1006899,29.831582,-95.233986,ang20220610t194646-C,,
1003679,34.32666,-118.51772,ang20170828t210241-A,604,199
1003679,34.32413,-118.50989,ang20170828t210241-B,71,23
1010207,34.08666,-117.22064,ang20170830t183447-A,86,24
1006899,29.829397,-95.234296,ang20220610t194646-D,,
1010207,34.0869,-117.2193,ang20170830t183447-B,27,9
1003679,34.32671,-118.5177,ang20170901t183704-A,548,345
1003679,34.32627,-118.51535,ang20170901t183704-B,162,86
1003679,34.32796,-118.51577,ang20170901t183704-C,42,24
1003679,34.32669,-118.5177,ang20170901t184141-A,518,328
1003679,34.32548,-118.51548,ang20170901t184141-C,37,24
1002104,33.61332,-117.82259,ang20170901t221701-A,827,530
1002992,34.43851,-118.64484,ang20170907t184149-A,596,223
1002992,34.43222,-118.64848,ang20170907t184149-B,35,8
1002992,34.43551,-118.64621,ang20170907t184149-D,98,32
1007951,34.24308,-118.38114,ang20170907t215503-A,597,242
1007951,34.26071,-118.40621,ang20170907t215503-D,191,32
1004011,37.9982,-121.93398,ang20170910t194022-A,180,80
1002896,35.34825,-118.76406,ang20170913t214139-A,152,31
1007801,35.5054815,-97.418973,GAO20220616t170133p0000-C,,
1002896,35.3487,-118.76583,ang20170913t214139-B,175,42
1002896,35.35098,-118.76556,ang20170913t214139-C,91,28
1003679,34.33452,-118.51968,ang20170918t202106-A,333,106
1003679,34.3301,-118.5175,ang20170918t202106-C,121,62
1003679,34.33232,-118.5156,ang20170918t202601-B,181,63
1003646,29.424804,-95.191671,ang20220610t201320-B,,
1003679,34.33492,-118.51957,ang20170918t213156-A,961,285
1003679,34.32683,-118.51761,ang20170918t213632-A,451,127
1003679,34.32996,-118.51955,ang20170918t213632-B,423,133
1003679,34.32811,-118.51878,ang20170918t213632-C,319,89
1005717,29.931314,-90.253604,GAO20211026t175710p0000-A,1366,360
1003679,34.33014,-118.51749,ang20170918t213632-D,329,98
1004743,34.40586,-118.99502,ang20170918t215815-A,412,215
1005717,29.9302007,-90.264949,ang20220615t170720-B,,
1004548,36.39318,-119.3792,ang20170919t194958-A,236,77
1004548,36.38764,-119.38043,ang20170919t194958-B,215,13
1004548,36.39455,-119.38082,ang20170919t194958-C,130,18
1004548,36.39359,-119.38,ang20170919t194958-D,224,58
1004548,36.39169,-119.37858,ang20170919t194958-E,49,10
1007794,35.95966,-120.01445,ang20170920t204106-A,136,53
1007794,35.96008,-120.01522,ang20170920t204106-B,137,53
1007794,35.96285,-120.01625,ang20170920t204106-C,116,42
1003679,34.3267,-118.51717,ang20170922t180434-A,63,37
1003679,34.32794,-118.52037,ang20170922t212618-A,61,32
1005493,30.602086,-91.233137,ang20220614t174029-B,,
1003679,34.32685,-118.52037,ang20170922t212618-C,51,40
1008057,32.7317,-117.06889,ang20170925t212203-B,124,40
1008057,32.73386,-117.06567,ang20170925t212203-C,478,63
1007558,32.85223,-117.16319,ang20170925t214642-A,548,117
1007558,32.85246,-117.16606,ang20170925t214642-B,253,42
1003679,34.3267891,-118.51538,ang20200825t213837-1,,
1007558,32.85303,-117.16755,ang20170925t214642-C,110,30
1007558,32.85186,-117.16952,ang20170925t214642-D,46,19
1007558,32.85079,-117.16609,ang20170925t214642-E,170,21
1004010,37.87881,-121.18931,ang20170930t214843-C,676,318
1004010,37.87782,-121.18673,ang20170930t214843-D,2595,1184
1004010,37.87961,-121.18722,ang20170930t214843-E,1325,832
1004010,37.87782,-121.18673,ang20171003t222158-A,1377,409
1004010,37.87881,-121.18931,ang20171003t223216-A,1363,783
1004010,37.8791,-121.18823,ang20171003t223216-B,1626,339
1004399,40.497751,-81.518096,ang20220630t200716-B,,
1004010,37.88025,-121.18661,ang20171003t223216-C,285,124
1004010,37.87729,-121.18978,ang20171003t223216-D,1084,487
1007699,37.75436,-121.6572,ang20171003t224906-A,77,35
1007699,37.75359,-121.65752,ang20171003t224906-B,150,48
1007699,37.75567,-121.65272,ang20171003t224906-C,219,46
1007699,37.75645,-121.65736,ang20171003t224906-D,667,346
1007699,37.75375,-121.65547,ang20171003t224906-G,219,46
1007112,37.502709,-122.410825,ang20180920t204112-C,1093,486
1007699,37.7524,-121.65544,ang20171003t224906-H,219,46
1007699,37.74821,-121.65916,ang20171003t224906-I,154,24
1006179,37.45836,-121.93914,ang20171005t185616-A,1138,691
1005493,30.6044664,-91.236189,GAO20220506t164919p0000-A,,
1006179,37.45825,-121.94126,ang20171005t185616-B,336,152
1006179,37.45932,-121.94299,ang20171005t185616-C,142,89
1006179,37.45839,-121.9471,ang20171005t185616-D,102,33
1006179,37.457,-121.93846,ang20171005t185616-E,318,307
1006179,37.4585,-121.94135,ang20171005t190757-A,497,209
1006179,37.458245,-121.941261,ang20181005t192929-C,1048,265
1006179,37.45795,-121.9415,ang20171005t190757-B,291,66
1004399,40.495638,-81.51961,ang20220630t165936-A,,
1006179,37.45984,-121.94143,ang20171005t190757-C,676,237
1006179,37.45856,-121.94696,ang20171005t190757-D,33,10
1006179,37.45825,-121.94126,ang20171005t192014-A,525,164
1006179,37.45932,-121.94299,ang20171005t192014-B,200,83
1006179,37.45839,-121.9471,ang20171005t192014-C,128,28
1003582,42.260033,-83.431929,ang20220630t152222-B,,
1006179,37.45825,-121.94126,ang20171005t192606-A,1088,476
1006179,37.45932,-121.94299,ang20171005t192606-B,571,434
1006179,37.45839,-121.9471,ang20171005t192606-C,605,372
1007345,38.21582,-121.96289,ang20171005t202112-B,37,17
1007345,38.21247,-121.97178,ang20171005t202112-C,42,16
1007345,38.21122,-121.97195,ang20171005t202112-D,121,46
1007345,38.21011,-121.97281,ang20171005t202112-E,193,109
1007345,38.20915,-121.97148,ang20171005t202112-F,455,165
1007668,38.16653,-122.56435,ang20171005t203234-A,46,15
1007668,38.16911,-122.56563,ang20171005t203234-B,42,15
1007668,38.16658,-122.5629,ang20171005t203234-C,56,20
1007668,38.1637,-122.56246,ang20171005t203234-D,134,45
1006777,40.4294078,-80.917967,ang20220630t174018-B,,
1007668,38.16244,-122.5625,ang20171005t203234-E,146,56
1007668,38.16666,-122.56473,ang20171005t203234-F,35,12
1007668,38.1682,-122.56634,ang20171005t203726-A,21,11
1007668,38.1656,-122.56708,ang20171005t203726-B,34,12
1007668,38.1637,-122.56246,ang20171005t203726-D,39,18
1003102,40.997958,-80.534188,ang20220630t194620-A,,
1007668,38.16244,-122.5625,ang20171005t203726-E,42,20
1007668,38.16496,-122.56731,ang20171005t203726-F,31,13
1007668,38.16753,-122.56821,ang20171005t203726-G,35,22
1007668,38.16875,-122.56808,ang20171005t203726-H,12,5
1004037,38.51825,-121.18505,ang20171005t211722-A,116,26
1004037,38.51656,-121.18354,ang20171005t211722-B,220,90
1004037,38.51989,-121.1903,ang20171005t211722-C,100,33
1004037,38.51901,-121.18775,ang20171005t211722-D,106,14
1004037,38.5214,-121.18779,ang20171005t211722-E,47,24
1004037,38.51783,-121.18762,ang20171005t212155-A,96,41
1004037,38.51825,-121.18505,ang20171005t212155-B,304,189
1004037,38.51656,-121.18354,ang20171005t212155-C,1058,309
1004037,38.51713,-121.18649,ang20171005t212155-D,221,42
1004037,38.51901,-121.18775,ang20171005t212155-E,96,41
1004037,38.5214,-121.18779,ang20171005t212155-F,136,23
1004011,37.99706,-121.93347,ang20171006t173826-A,147,79
1004011,37.99735,-121.9358,ang20171006t173826-B,27,11
1004011,38.00399,-121.93472,ang20171006t173826-C,141,78
1004011,38.00399,-121.93472,ang20171006t174304-A,113,54
1004011,37.99278,-121.93877,ang20171006t174304-B,154,72
1004011,37.99735,-121.9358,ang20171006t174304-C,236,121
1004011,38.00399,-121.93472,ang20171006t174757-A,95,59
1004011,37.99735,-121.9358,ang20171006t174757-B,214,100
1004011,38.00399,-121.93472,ang20171006t175330-A,97,51
1004011,37.99735,-121.9358,ang20171006t175330-B,139,63
1004011,38.00399,-121.93472,ang20171006t175832-A,60,31
1004011,37.99735,-121.9358,ang20171006t175832-B,213,89
1004011,38.00399,-121.93472,ang20171006t180357-A,187,88
1004011,37.99735,-121.9358,ang20171006t180357-B,159,79
1007345,38.20819,-121.97159,ang20171006t181027-B,318,100
1007345,38.21011,-121.97281,ang20171006t181027-E,72,46
1007345,38.20915,-121.97148,ang20171006t181027-F,319,72
1007345,38.2091,-121.97447,ang20171006t181027-G,105,23
1007345,38.20894,-121.97594,ang20171006t181027-H,684,155
1007345,38.2088,-121.98082,ang20171006t181027-I,276,75
1007345,38.20819,-121.97159,ang20171006t181633-B,220,46
1007345,38.21011,-121.97281,ang20171006t181633-E,47,28
1007345,38.20915,-121.97148,ang20171006t181633-F,233,48
1007345,38.2091,-121.97447,ang20171006t181633-G,156,44
1007345,38.20819,-121.97159,ang20171006t182247-B,77,10
1007345,38.20915,-121.97148,ang20171006t182247-F,249,76
1007345,38.2091,-121.97447,ang20171006t182247-G,551,189
1007345,38.20894,-121.97594,ang20171006t182247-H,872,296
1007801,35.505609,-97.418842,GAO20220616t165635p0000-A,,
1007345,38.20915,-121.97148,ang20171006t182928-E,217,73
1007345,38.2091,-121.97447,ang20171006t182928-F,273,167
1007345,38.20894,-121.97594,ang20171006t182928-G,711,208
1007345,38.20891,-121.97733,ang20171006t182928-H,705,252
1007040,37.75884,-121.72513,ang20171006t184157-A,126,60
1007040,37.75914,-121.72799,ang20171006t184157-B,156,60
1007040,37.75932,-121.72378,ang20171006t184157-C,122,23
1007040,37.76176,-121.72824,ang20171006t184157-D,156,60
1007699,37.75517,-121.65536,ang20171006t184157-G,29,19
1007699,37.75462,-121.65456,ang20171006t184157-H,32,23
1007699,37.75703,-121.65263,ang20171006t184157-I,69,18
1007699,37.75744,-121.64973,ang20171006t184157-J,127,26
1007699,37.75704,-121.64866,ang20171006t184157-K,105,21
1007699,37.75448,-121.65651,ang20171006t184157-M,39,29
1007699,37.75436,-121.6572,ang20171006t184157-N,92,36
1007699,37.75645,-121.65736,ang20171006t184157-O,131,23
1007699,37.75645,-121.65736,ang20171006t184753-B,95,22
1007699,37.75668,-121.65688,ang20171006t184753-C,95,22
1007699,37.75556,-121.65523,ang20171006t184753-D,106,36
1007693,33.7954282,-117.46407,ang20200906t201706-1,651,335
1007699,37.75395,-121.65477,ang20171006t184753-E,16,7
1010392,33.175128,-84.845931,GAO20220427t163724p0000-B,648,291
1007699,37.75307,-121.65464,ang20171006t184753-G,29,16
1007693,33.795464,-117.46397,ang20200906t201706-A,636,327
1007040,37.75884,-121.72513,ang20171006t185335-A,620,132
1007040,37.75932,-121.72378,ang20171006t185335-C,620,132
1007040,37.75845,-121.72578,ang20171006t185335-F,620,132
1007699,37.75474,-121.65009,ang20171006t185335-M,44,18
1007699,37.75645,-121.65736,ang20171006t185335-S,171,116
1007699,37.75744,-121.64973,ang20171006t185335-T,177,39
1007699,37.75645,-121.65736,ang20171006t185859-A,58,15
1007699,37.75668,-121.65688,ang20171006t185859-B,58,15
1002107,33.7155468,-117.69852,ang20200919t221056-1,624,149
1007699,37.75556,-121.65523,ang20171006t185859-C,138,72
1007699,37.75285,-121.65606,ang20171006t185859-D,303,222
1007699,37.75408,-121.65636,ang20171006t185859-E,110,21
1007699,37.75436,-121.6572,ang20171006t185859-F,197,36
1007699,37.75304,-121.6482,ang20171006t185859-H,712,380
1007699,37.75696,-121.65262,ang20171006t185859-I,138,72
1007699,37.75744,-121.64973,ang20171006t185859-J,635,339
1007699,37.75704,-121.64866,ang20171006t185859-K,635,339
1007699,37.75448,-121.65651,ang20171006t185859-L,304,222
1007699,37.75252,-121.65626,ang20171006t185859-M,303,222
1007699,37.75344,-121.65533,ang20171006t185859-N,337,70
1007040,37.75845,-121.72578,ang20171006t190448-A,48,26
1007040,37.75914,-121.72799,ang20171006t190448-B,112,41
1007040,37.75932,-121.72378,ang20171006t190448-C,129,27
1007040,37.76174,-121.72847,ang20171006t190448-D,112,41
1007699,37.75696,-121.65262,ang20171006t190448-F,73,33
1007699,37.75744,-121.64973,ang20171006t190448-G,145,56
1007699,37.75704,-121.64866,ang20171006t190448-H,83,12
1007699,37.75448,-121.65651,ang20171006t190448-J,48,23
1007699,37.75645,-121.65736,ang20171006t190448-K,104,21
1007699,37.75556,-121.65523,ang20171006t190448-L,87,13
1007699,37.75448,-121.65651,ang20171006t191011-A,100,32
1007699,37.75645,-121.65736,ang20171006t191011-B,80,27
1007699,37.75668,-121.65688,ang20171006t191011-C,80,27
1007699,37.75556,-121.65523,ang20171006t191011-D,58,33
1007699,37.75285,-121.65606,ang20171006t191011-E,100,32
1007699,37.75408,-121.65636,ang20171006t191011-F,100,32
1007699,37.75286,-121.65666,ang20171006t191011-H,100,32
1007699,37.75252,-121.65626,ang20171006t191011-K,100,32
1007699,37.75344,-121.65533,ang20171006t191011-L,128,47
1007699,37.75696,-121.65262,ang20171006t191011-N,58,33
1006179,37.45825,-121.94126,ang20171006t213502-A,777,275
1006179,37.45932,-121.94299,ang20171006t213502-B,167,112
1006179,37.45775,-121.94499,ang20171006t213502-C,142,58
1006179,37.45946,-121.94697,ang20171006t213502-D,114,28
1007112,37.50221,-122.41101,ang20171006t215434-A,474,163
1007112,37.49839,-122.40765,ang20171006t215434-B,1160,480
1007112,37.50288,-122.41189,ang20171006t215434-C,429,163
1007112,37.50297,-122.41365,ang20171006t215434-D,490,167
1007112,37.50113,-122.41389,ang20171006t215434-E,623,208
1007112,37.50338,-122.41046,ang20171006t215434-F,302,122
1002992,34.436572,-118.65117,ang20200906t191856-A,558,96
1007112,37.49872,-122.41238,ang20171006t215434-G,431,250
1004550,36.70866,-121.76039,ang20171007t202134-A,66,23
1004550,36.71062,-121.76147,ang20171007t202134-B,471,142
1004550,36.71008,-121.75877,ang20171007t202134-C,165,103
1004550,36.70782,-121.75644,ang20171007t202134-E,97,37
1004550,36.70872,-121.75691,ang20171007t202134-F,121,55
1003679,34.32744,-118.5161,ang20200825t212944-A,550,278
1007128,36.52979,-121.40542,ang20171007t204208-A,57,24
1007128,36.52982,-121.40446,ang20171007t204208-B,98,34
1004743,34.405123,-118.99454,ang20200906t190951-A,546,271
1007128,36.53149,-121.40607,ang20171007t204208-C,52,17
1003679,34.33017,-118.51747,ang20171010t180512-A,295,169
1003679,34.32817,-118.52012,ang20171010t181011-A,177,106
1004743,34.4051074,-118.99514,ang20200804t213955-1,526,132
1003679,34.32656,-118.51716,ang20171010t181502-A,148,92
1003679,34.32666,-118.51714,ang20171010t181502-B,145,85
1003679,34.3281,-118.52022,ang20171010t190508-A,95,67
1003679,34.335147,-118.5191,ang20200708t192518-1,524,166
1003679,34.33456,-118.51933,ang20171010t191001-A,99,42
1003679,34.32562,-118.51385,ang20171010t191001-B,34,14
1003679,34.32857,-118.51114,ang20171010t191001-D,31,15
1006149,35.5082,-119.40716,ang20171010t204606-A,274,161
1006149,35.50856,-119.41064,ang20171010t204606-B,113,19
1007710,34.56867,-118.15364,ang20171012t174516-A,128,33
1002107,33.71585,-117.69817,ang20200830t202837-A,505,116
1004743,34.406694,-118.99218,ang20200720t200228-A,503,193
1003679,34.33468,-118.51928,ang20171016t175348-A,593,224
1003679,34.32547,-118.51546,ang20171016t175348-B,344,153
1004743,34.4066221,-118.99215,ang20200720t200228-1,495,181
1003679,34.32438,-118.50898,ang20171016t175348-C,578,221
1003679,34.32676,-118.51727,ang20171016t175805-A,63,20
1003679,34.32561,-118.51389,ang20171016t175805-B,88,27
1003679,34.32545,-118.51523,ang20171016t180222-A,118,21
1003679,34.33462,-118.51933,ang20171016t180222-B,334,83
1003679,34.3281,-118.52027,ang20171016t180708-B,91,22
1003679,34.32556,-118.51374,ang20171016t184829-A,146,29
1003679,34.33479,-118.51942,ang20171016t184829-B,559,203
1003679,34.32812,-118.51593,ang20171016t185239-A,145,71
1003679,34.32815,-118.5201,ang20171016t185239-B,195,49
1003679,34.33012,-118.51746,ang20171016t185239-C,70,27
1003679,34.33042,-118.51734,ang20171016t185727-A,453,197
1003679,34.32558,-118.51372,ang20171016t185727-B,158,35
1003679,34.32815,-118.52012,ang20171016t190200-A,271,90
1003679,34.32753,-118.51468,ang20171016t190200-B,51,14
1003679,34.33014,-118.51748,ang20171016t190200-C,53,15
1003679,34.32814,-118.51593,ang20171016t190200-D,89,36
1003679,34.33488,-118.51937,ang20171016t192933-A,362,133
1003679,34.32546,-118.51527,ang20171016t192933-B,245,73
1003679,34.32887,-118.51957,ang20171016t192933-C,192,41
1003679,34.32685,-118.51728,ang20171016t192933-D,160,61
1002107,33.718021,-117.70011,ang20200720t204136-A,466,112
1003679,34.32811,-118.52008,ang20171016t193422-A,815,305
1003679,34.32565,-118.51557,ang20171016t193422-C,44,14
1003679,34.33473,-118.51933,ang20171016t193822-A,444,191
1003679,34.32999,-118.51761,ang20171016t193822-B,120,30
1007693,33.7954683,-117.46394,ang20200906t201220-A,456,235
1003679,34.3253,-118.51572,ang20171016t193822-C,334,84
1003679,34.32689,-118.5174,ang20171016t193822-D,137,60
1003679,34.32814,-118.52012,ang20171016t194329-A,432,164
1003679,34.32645,-118.51128,ang20171016t194329-B,447,141
1003679,34.32546,-118.51523,ang20171016t194751-A,196,57
1007693,33.793339,-117.46271,ang20200919t220130-A,448,184
1003679,34.32812,-118.52013,ang20171016t195222-A,230,97
1003679,34.32716,-118.516,ang20171016t195222-B,347,116
1003679,34.32583,-118.51548,ang20171016t195636-A,149,63
1003679,34.33479,-118.51937,ang20171016t195636-B,564,229
